	795	681
	796	682
	801	687
	802	690
	805	693
	806	694
	810	698
	815	703
	816	704
	817	705
	819	706
	820	707
	821	708
	823	709
	824	712
	826	713
	827	714
	828	715
	829	716
	831	718
	834	721
	835	723
	836	724
	837	725
	841	729
	844	710
	849	735
	850	736
	851	737
	855	741
	857	742
	859	743
	860	744
	861	745
	863	746
	864	747
	865	748
	868	751
	870	752
	871	753
	873	755
	876	758
	877	759
	878	760
	880	761
	881	762
	883	765
	887	769
	888	770
	889	771
	891	773
	893	776
	897	780
	898	781
	899	782
	903	786
	904	787
	905	788
	906	789
	907	790
	910	792
	914	797
	915	798
	916	799
	917	800
	918	801
	921	803
	922	804
	924	806
	927	809
	929	810
	930	811
	931	812
	932	813
	934	814
	935	815
	936	816
	938	817
	939	818
	942	821
	950	942
	951	943
	952	944
	956	947
	957	948
	961	951
	966	955
	971	959
	976	963
	977	964
	981	967
	982	968
	986	971
	987	972
	991	975
	996	979
	1002	984
	1007	988
	1012	992
	1017	996
	1023	1003
net/minecraft/unused/packageinfo/PackageInfo7953	0	0
net/minecraft/client/render/entity/state/PiglinEntityRenderState	0	0
net/minecraft/client/realms/gui/screen/RealmsScreen	43	45
	34	36
	38	40
	39	41
	43	45
	30	29
	31	30
net/minecraft/client/render/entity/WolfEntityRenderer	53	46
	33	28
	38	32
	43	36
	44	37
	45	38
	46	39
	15	17
	47	40
	48	41
	17	18
	49	42
	18	19
	50	43
	19	20
	51	44
	52	45
	53	46
	24	23
	25	24
	26	24
	28	24
net/minecraft/client/render/OverlayTexture	74	67
	32	27
	65	58
	35	29
	36	30
	69	62
	41	35
	73	66
	42	36
	74	67
	43	37
	44	38
	45	39
	49	42
	50	43
	53	46
	54	47
	25	22
	57	50
	28	24
	29	25
	61	54
	30	26
net/minecraft/client/render/model/json/MultipartModelSelector	12	14
	11	13
	12	14
net/minecraft/client/gui/Element	76	191
	33	104
	37	123
	69	187
	70	187
	72	187
	41	142
	76	191
	45	160
	18	30
	21	48
	56	165
	25	67
	60	178
	29	88
net/minecraft/client/render/debug/CollisionDebugRenderer	38	41
	34	36
	35	38
	36	39
	22	24
	38	41
	23	25
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/gui/widget/IconWidget	75	81
	33	35
	66	70
	67	71
	68	72
	37	39
	69	73
	70	74
	74	78
	43	45
	75	81
	16	18
	17	19
	50	53
	51	54
	20	22
	52	55
	24	26
	56	59
	57	60
	29	31
net/minecraft/client/render/block/entity/BrushableBlockEntityRenderer	69	78
	64	66
	65	69
	66	72
	67	75
	69	78
	19	22
	20	23
	24	26
	25	53
	27	27
	28	28
	29	53
	31	29
	32	30
	33	53
	36	31
	37	32
	38	53
	41	33
	42	34
	43	35
	45	36
	46	37
	47	38
	48	39
	49	40
	51	42
	53	44
	54	48
	55	53
	58	56
	60	57
	61	58
	62	60
	63	63
net/minecraft/client/gui/hud/BossBarHud	186	173
	129	118
	130	119
	134	122
	135	123
	136	124
	137	125
	141	128
	142	129
	143	130
	144	131
	145	132
	147	134
	150	137
	151	138
	154	141
	155	142
	156	143
	157	144
	162	149
	166	153
	167	154
	168	155
	169	156
	174	161
	178	165
	179	166
	180	167
	181	168
	186	173
	60	60
	61	61
	64	64
	65	86
	68	65
	69	66
	71	67
	73	68
	74	70
	75	71
	77	72
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	87	79
	92	84
	93	86
	96	89
	97	90
	98	91
	99	92
	101	94
	104	97
	105	98
	106	99
	108	101
	111	104
	114	106
	115	107
	119	110
	120	111
	124	114
	125	115
net/minecraft/client/gui/screen/ingame/RecipeBookScreen	137	130
	131	124
	132	125
	136	129
	137	130
	20	23
	21	24
	22	25
	26	29
	27	30
	28	31
	29	32
	31	33
	32	34
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	49	51
	53	55
	54	56
	56	58
	58	61
	60	62
	61	63
	62	64
	66	68
	67	69
	68	70
	71	73
	76	78
	77	78
	79	78
	84	83
	85	83
	87	83
	92	88
	93	89
	94	90
	97	92
	98	92
	101	92
	106	98
	111	103
	112	107
	117	112
	119	113
	120	114
	124	118
	126	119
	127	120
net/minecraft/client/render/entity/equipment/EquipmentModelLoader	26	26
	17	18
	18	19
	22	22
	23	23
	26	26
net/minecraft/client/gui/screen/ingame/LecternScreen	109	109
	65	64
	67	66
	71	70
	72	71
	76	75
	77	76
	81	80
	82	81
	83	82
	21	20
	85	84
	22	21
	89	89
	26	24
	90	90
	27	25
	29	27
	94	94
	33	31
	34	32
	98	98
	99	99
	100	100
	38	35
	103	103
	104	104
	43	40
	44	41
	108	108
	45	42
	109	109
	49	46
	50	47
	51	48
	55	52
	56	53
	57	54
	61	58
	62	59
	63	61
net/minecraft/client/texture/atlas/SingleAtlasSource	45	45
	34	34
	35	35
	36	36
	37	37
	39	39
	41	41
	45	45
	19	18
	20	19
	21	20
	22	22
	28	28
	29	29
	30	30
net/minecraft/client/session/report/AbuseReportContext	77	81
	65	69
	69	73
	70	74
	73	77
	77	81
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	36	37
	37	38
	38	39
	39	42
	40	43
	41	44
	43	46
	45	48
	46	49
	47	50
	48	51
	49	52
	52	56
	54	58
	57	61
	61	65
net/minecraft/client/render/entity/DragonEntityModel	314	298
	48	44
	52	48
	56	52
	57	53
	58	54
	59	56
	60	57
	62	60
	63	61
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	85	84
	86	85
	88	86
	89	87
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	101	100
	102	102
	103	102
	104	103
	107	105
	108	106
	109	107
	110	109
	111	110
	113	113
	114	114
	117	117
	118	119
	119	120
	120	121
	121	122
	122	123
	123	124
	126	126
	127	128
	128	129
	129	130
	130	131
	131	132
	133	134
	134	136
	135	137
	136	138
	137	139
	138	140
	141	142
	142	144
	143	144
	144	145
	146	147
	147	149
	148	149
	149	150
	151	152
	152	154
	153	154
	154	155
	157	157
	158	159
	159	159
	160	160
	162	162
	163	164
	164	164
	165	165
	167	167
	168	169
	169	169
	170	170
	173	172
	174	174
	175	174
	176	174
	177	175
	179	177
	180	179
	181	180
	182	181
	183	182
	186	184
	187	186
	188	186
	189	187
	191	189
	192	191
	193	191
	194	192
	196	194
	197	196
	198	196
	199	197
	202	199
	203	201
	204	201
	205	202
	207	204
	208	206
	209	206
	210	207
	212	209
	213	211
	214	211
	215	212
	218	214
	223	218
	225	219
	226	220
	228	221
	229	222
	231	223
	232	224
	233	225
	235	226
	236	227
	237	228
	239	229
	241	230
	243	231
	244	232
	246	234
	247	235
	248	236
	249	237
	250	238
	251	239
	252	240
	254	241
	255	242
	256	243
	257	244
	258	245
	259	246
	262	249
	263	250
	264	251
	266	252
	267	253
	268	254
	269	255
	271	256
	272	257
	273	258
	274	259
	275	260
	277	261
	278	262
	279	263
	280	264
	282	265
	283	266
	285	267
	286	268
	287	269
	288	270
	289	271
	290	273
	291	274
	292	275
	293	276
	294	277
	295	278
	296	279
	297	280
	298	281
	299	282
	300	283
	301	284
	302	285
	304	287
	307	292
	308	293
	309	294
	311	295
	312	296
	313	297
	314	298
net/minecraft/client/render/entity/GuardianEntityRenderer	192	178
	33	34
	34	35
	37	38
	38	39
	42	42
	43	43
	46	45
	47	46
	48	47
	50	48
	51	49
	53	50
	56	54
	60	59
	61	60
	62	61
	63	62
	68	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	73
	76	80
	78	82
	81	85
	82	86
	85	87
	86	88
	87	89
	88	90
	90	91
	92	92
	93	93
	94	94
	95	95
	97	96
	98	97
	100	98
	101	99
	102	100
	103	101
	104	102
	105	103
	106	104
	107	105
	109	106
	110	107
	111	108
	112	109
	114	110
	115	111
	116	112
	117	113
	119	119
	121	114
	122	115
	123	116
	124	117
	126	118
	128	119
	129	120
	130	121
	131	122
	133	123
	134	124
	135	125
	136	126
	138	127
	139	128
	140	129
	141	130
	142	131
	143	132
	146	135
	147	141
	151	144
	156	148
	161	152
	162	153
	163	154
	165	155
	167	156
	168	157
	169	158
	170	159
	172	161
	173	162
	176	165
	177	166
	178	167
	179	168
	180	169
	182	171
	184	173
	188	177
	189	178
	190	178
	192	178
net/minecraft/client/gui/screen/world/ExperimentsScreen	101	104
	65	67
	66	69
	67	70
	70	73
	71	74
	76	79
	77	80
	81	84
	86	89
	87	90
	90	93
	91	94
	92	95
	93	96
	94	97
	95	98
	97	100
	98	101
	35	37
	99	102
	36	38
	100	103
	37	39
	101	104
	38	40
	39	42
	40	43
	41	44
	44	47
	48	51
	50	52
	51	53
	53	54
	54	55
	55	61
	56	58
	57	60
	59	62
	61	63
	62	64
	63	65
net/minecraft/client/sound/EntityTrackingSoundInstance	37	38
	34	34
	35	35
	36	36
	37	38
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	20	22
	24	26
	29	31
	30	32
	31	38
net/minecraft/unused/packageinfo/PackageInfo7945	0	0
net/minecraft/client/render/entity/state/IronGolemEntityRenderState	0	0
net/minecraft/client/sound/SoundEntry	28	31
	16	19
	19	22
	23	26
	28	31
	13	16
	14	17
	15	18
net/minecraft/client/font/SpaceFont	50	52
	49	51
	34	34
	50	52
	22	22
	38	40
	23	23
	39	40
	24	24
	40	41
	44	46
	29	29
net/minecraft/client/network/PendingUpdateManager	86	90
	65	68
	74	78
	75	79
	76	80
	77	81
	80	84
	81	85
	18	20
	19	23
	20	24
	85	89
	22	25
	86	90
	24	27
	27	30
	28	31
	29	32
	31	34
	32	35
	36	40
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	44	48
	47	51
	50	54
	51	55
	52	56
	57	60
	58	61
	61	64
net/minecraft/client/render/debug/RaidCenterDebugRenderer	57	52
	34	30
	36	32
	37	33
	38	34
	41	37
	44	40
	45	41
	46	42
	49	45
	50	46
	51	47
	53	48
	54	49
	25	21
	57	52
	26	22
	29	25
	30	26
net/minecraft/client/render/entity/EntityRenderer	278	304
	256	284
	258	285
	259	286
	261	287
	262	288
	265	291
	266	292
	267	293
	268	294
	269	295
	270	296
	271	297
	272	298
	274	300
	277	303
	278	304
	43	40
	44	41
	45	42
	48	45
	49	46
	53	50
	57	54
	58	54
	60	54
	64	58
	65	59
	67	60
	68	61
	70	63
	71	64
	72	65
	74	68
	75	69
	78	71
	79	72
	80	73
	81	74
	84	78
	88	84
	92	88
	96	92
	97	92
	99	92
	103	96
	104	97
	105	98
	108	101
	109	102
	111	104
	114	107
	116	108
	117	109
	118	110
	120	111
	123	112
	124	113
	126	114
	127	115
	129	116
	130	117
	132	119
	133	121
	135	139
	136	141
	139	159
	140	160
	143	179
	144	180
	145	181
	146	182
	148	183
	149	184
	150	185
	151	186
	153	187
	154	188
	155	189
	157	190
	158	191
	159	192
	162	200
	166	204
	170	208
	171	209
	172	231
	175	210
	177	211
	179	212
	180	213
	181	214
	183	215
	185	216
	187	217
	189	218
	191	219
	192	220
	194	223
	195	224
	198	229
	199	231
	203	235
	207	239
	214	245
	215	246
	216	247
	220	251
	221	252
	222	253
	224	254
	225	255
	226	256
	227	257
	228	258
	230	259
	231	260
	232	261
	233	262
	234	263
	235	264
	236	265
	237	266
	239	268
	242	271
	243	272
	244	273
	245	274
	246	275
	248	277
	251	280
	253	281
	254	282
	255	283
net/minecraft/client/gui/screen/ingame/StructureBlockScreen	453	453
	37	41
	72	74
	73	75
	74	76
	75	77
	78	80
	79	81
	81	83
	84	86
	85	87
	86	88
	87	89
	88	90
	89	91
	90	92
	91	93
	95	97
	96	98
	98	99
	99	100
	100	101
	101	102
	102	103
	103	104
	105	105
	106	106
	107	107
	108	108
	110	110
	111	111
	112	112
	113	113
	114	114
	116	116
	117	118
	118	119
	119	120
	120	121
	121	122
	122	123
	123	124
	124	125
	127	127
	128	128
	129	129
	130	130
	132	132
	133	133
	134	136
	137	138
	138	140
	139	141
	140	142
	141	143
	144	145
	145	148
	148	150
	149	153
	152	155
	153	156
	154	157
	155	158
	156	159
	157	160
	158	161
	159	162
	160	163
	161	164
	162	165
	163	166
	164	167
	165	168
	166	169
	167	170
	169	171
	173	174
	174	174
	176	174
	179	177
	180	178
	181	179
	183	180
	184	181
	185	182
	186	183
	187	184
	188	185
	189	186
	190	187
	191	188
	192	189
	193	190
	194	191
	195	192
	197	193
	198	194
	199	195
	200	196
	201	197
	202	198
	203	199
	204	200
	205	201
	206	202
	207	203
	208	204
	209	205
	211	206
	212	207
	213	208
	214	209
	215	210
	216	211
	217	212
	218	213
	220	214
	221	215
	222	216
	223	217
	225	218
	226	219
	227	220
	231	224
	232	225
	236	229
	237	230
	241	234
	242	235
	243	236
	244	237
	245	238
	246	239
	247	240
	248	241
	249	242
	250	243
	252	244
	254	245
	255	246
	256	247
	257	248
	258	249
	259	250
	260	251
	261	252
	262	253
	263	254
	264	255
	267	258
	268	259
	269	260
	270	261
	272	262
	274	264
	275	265
	277	267
	278	268
	280	270
	281	271
	283	273
	286	275
	289	278
	290	279
	291	280
	292	281
	293	282
	294	283
	295	284
	296	285
	297	286
	298	287
	300	288
	301	289
	302	290
	303	291
	304	292
	305	293
	306	294
	307	295
	308	296
	309	297
	310	298
	312	299
	314	301
	315	302
	316	303
	317	304
	318	305
	319	306
	320	307
	321	308
	322	309
	323	310
	324	311
	325	312
	327	314
	328	315
	329	316
	330	317
	331	318
	332	319
	333	320
	334	321
	335	322
	336	323
	337	324
	338	325
	339	326
	340	327
	341	328
	342	329
	344	331
	345	332
	347	334
	350	336
	353	339
	354	340
	355	341
	356	342
	357	343
	358	363
	363	368
	364	369
	365	370
	371	376
	372	377
	373	378
	379	384
	380	385
	381	386
	387	392
	388	393
	392	397
	393	398
	396	399
	397	402
	398	403
	401	400
	406	409
	408	410
	409	411
	411	412
	412	413
	413	414
	416	417
	417	418
	418	419
	419	420
	420	421
	422	422
	425	425
	426	426
	427	427
	428	428
	429	429
	431	430
	432	431
	435	434
	436	435
	437	436
	438	437
	440	438
	443	443
	444	444
	445	445
	448	448
	449	449
	453	453
net/minecraft/client/texture/MissingSprite	58	60
	32	32
	33	33
	35	35
	39	40
	43	44
	44	45
	48	49
	52	53
	53	54
	54	55
	55	56
	56	57
	58	60
	28	27
	29	28
	30	30
	31	31
net/minecraft/client/realms/gui/screen/RealmsUploadScreen	285	282
	258	254
	260	255
	262	256
	263	257
	265	260
	266	261
	268	264
	269	265
	271	268
	274	271
	275	272
	279	276
	284	281
	285	282
	77	70
	78	71
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	89	82
	90	83
	91	84
	93	85
	94	86
	95	87
	96	88
	98	90
	99	91
	100	92
	102	95
	103	96
	104	97
	105	98
	106	99
	107	100
	108	101
	110	103
	111	104
	115	109
	116	111
	117	112
	121	116
	122	117
	125	120
	126	121
	129	124
	130	125
	131	126
	132	127
	134	129
	136	131
	140	135
	141	136
	142	137
	144	139
	146	142
	148	144
	153	150
	155	151
	156	152
	157	153
	160	156
	162	157
	163	158
	166	163
	167	164
	168	165
	171	168
	172	169
	173	170
	174	171
	177	174
	180	177
	181	178
	183	179
	184	180
	185	181
	186	182
	188	183
	189	184
	192	187
	193	188
	196	191
	197	192
	198	193
	199	194
	200	195
	202	197
	206	201
	208	202
	210	203
	212	204
	213	205
	214	206
	216	208
	219	211
	220	212
	221	213
	222	214
	224	217
	225	218
	226	219
	228	222
	232	226
	233	227
	234	228
	236	229
	237	230
	239	232
	240	233
	241	234
	242	235
	244	238
	245	239
	246	240
	248	243
	250	245
	253	248
	254	249
	255	250
net/minecraft/client/particle/WaterSuspendParticle	113	110
	64	66
	68	69
	71	72
	74	75
	75	76
	76	77
	77	78
	14	15
	15	16
	16	17
	18	18
	19	19
	20	20
	85	46
	22	21
	86	47
	23	22
	24	23
	90	50
	27	26
	91	51
	28	27
	92	52
	29	28
	93	53
	94	54
	31	29
	95	55
	32	30
	96	56
	33	31
	35	32
	36	33
	37	34
	104	102
	41	38
	105	103
	109	106
	110	107
	111	108
	48	87
	112	109
	49	88
	113	110
	53	91
	54	92
	55	93
	63	65
net/minecraft/client/resource/metadata/AnimationResourceMetadata	68	58
	32	31
	33	32
	65	55
	34	33
	66	56
	68	58
	37	36
	38	37
	39	37
	43	37
	46	38
	48	39
	17	18
	52	41
	53	42
	57	47
	29	28
	61	51
	30	29
	31	30
net/minecraft/client/render/entity/state/SheepEntityRenderState	0	0
net/minecraft/client/particle/ExplosionEmitterParticle	30	34
	9	12
	10	13
	11	14
	15	18
	16	19
	17	20
	18	21
	19	22
	21	25
	22	26
	23	27
	25	29
	30	34
net/minecraft/client/render/entity/model/DolphinEntityModel	91	111
	22	58
	23	59
	24	60
	25	61
	26	62
	29	65
	30	66
	32	67
	33	68
	35	69
	36	70
	37	70
	38	70
	40	72
	41	74
	42	74
	43	75
	45	77
	46	79
	47	79
	48	80
	50	82
	51	84
	52	84
	53	85
	55	87
	56	89
	57	89
	58	90
	60	92
	61	93
	62	93
	63	93
	65	95
	66	96
	67	96
	68	96
	70	98
	71	98
	72	98
	76	99
	81	103
	83	104
	84	105
	86	106
	87	107
	88	108
	89	109
	91	111
net/minecraft/client/render/entity/model/RavagerEntityModel	147	131
	129	114
	130	115
	131	116
	132	117
	133	118
	134	119
	138	123
	139	124
	141	125
	142	126
	143	127
	144	128
	145	129
	146	130
	147	131
	24	25
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	35	36
	36	37
	38	38
	39	39
	40	40
	41	40
	42	40
	44	42
	45	44
	46	44
	47	44
	48	45
	51	47
	52	49
	53	49
	54	50
	56	52
	57	54
	58	54
	59	55
	61	57
	62	58
	63	58
	64	58
	66	60
	67	62
	68	62
	69	62
	70	63
	72	65
	73	67
	74	67
	75	68
	77	70
	78	72
	79	72
	80	73
	82	75
	83	77
	84	77
	85	78
	87	80
	88	82
	89	82
	90	83
	93	85
	98	89
	100	90
	101	91
	102	92
	105	93
	106	94
	107	95
	108	96
	109	97
	110	98
	111	99
	113	100
	114	101
	116	103
	119	106
	120	107
	121	108
	122	109
	123	110
	125	111
	126	112
	127	113
net/minecraft/client/render/entity/ShulkerEntityRenderer	83	78
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	73	72
	74	72
	76	72
	81	76
	82	77
	83	78
	20	22
	21	25
	24	29
	25	30
	29	33
	34	37
	35	38
	38	40
	39	41
	40	42
	43	44
	44	45
	45	46
	47	47
	48	48
	53	54
	58	58
	63	62
net/minecraft/client/gui/tooltip/BundleTooltipComponent	206	198
	131	130
	135	134
	136	134
	137	134
	138	134
	142	138
	143	139
	145	140
	146	141
	147	142
	149	144
	152	147
	153	148
	155	149
	156	150
	158	152
	161	155
	162	156
	165	159
	166	160
	167	161
	168	162
	41	40
	169	163
	42	41
	170	164
	172	166
	46	45
	175	169
	176	170
	177	171
	178	172
	51	50
	179	173
	181	175
	56	55
	184	178
	185	179
	60	59
	188	182
	64	63
	192	186
	68	67
	196	190
	72	71
	201	195
	202	196
	203	198
	76	75
	204	198
	206	198
	80	79
	85	84
	86	85
	88	87
	90	89
	93	92
	94	93
	95	94
	98	97
	99	98
	100	99
	101	100
	103	101
	104	103
	105	104
	106	105
	107	106
	109	107
	110	108
	111	109
	112	110
	113	111
	117	116
	118	117
	119	118
	122	121
	123	122
	127	126
net/minecraft/client/gui/widget/TextFieldWidget	581	562
	515	503
	516	504
	519	507
	523	511
	524	512
	525	513
	529	516
	530	533
	533	517
	535	518
	536	519
	537	520
	539	521
	540	522
	542	525
	543	526
	544	527
	545	528
	548	531
	549	533
	552	536
	553	537
	556	540
	560	544
	561	545
	564	548
	565	549
	56	61
	568	552
	569	552
	571	552
	63	68
	64	69
	576	557
	577	558
	67	72
	68	73
	580	561
	581	562
	71	76
	72	77
	73	78
	74	79
	76	81
	79	84
	80	85
	83	88
	84	89
	88	93
	89	94
	93	98
	94	109
	97	99
	98	100
	100	102
	103	105
	104	106
	105	107
	106	109
	109	112
	113	116
	114	117
	116	118
	120	122
	121	123
	124	126
	125	127
	126	128
	127	129
	128	149
	131	130
	132	131
	133	132
	134	133
	135	134
	137	137
	138	138
	141	141
	142	142
	143	149
	146	143
	147	144
	148	145
	150	146
	151	149
	154	152
	155	153
	157	155
	160	158
	161	159
	163	161
	165	163
	168	166
	169	173
	172	167
	173	168
	174	173
	177	170
	178	173
	181	176
	182	177
	185	180
	186	195
	189	181
	190	182
	191	195
	194	184
	195	185
	196	186
	197	195
	200	187
	202	188
	203	195
	206	189
	207	190
	208	195
	211	198
	215	202
	219	206
	220	207
	221	208
	223	210
	224	211
	225	222
	226	223
	228	226
	229	227
	232	212
	234	213
	235	214
	236	215
	238	217
	239	218
	245	232
	249	236
	250	237
	253	240
	257	244
	259	245
	260	246
	263	249
	264	250
	267	253
	268	254
	269	255
	272	258
	273	259
	276	262
	277	263
	281	267
	282	336
	285	268
	287	321
	288	322
	290	324
	293	327
	295	313
	296	314
	298	316
	301	319
	303	270
	304	271
	307	274
	309	307
	310	308
	313	311
	315	329
	317	330
	319	332
	321	333
	324	281
	325	282
	326	283
	327	284
	328	285
	329	286
	330	287
	331	288
	332	289
	333	290
	335	293
	336	295
	337	296
	338	297
	339	298
	341	301
	344	304
	348	341
	353	346
	354	347
	356	348
	357	349
	358	350
	361	353
	364	355
	369	361
	370	362
	371	363
	373	366
	374	367
	375	368
	379	372
	383	376
	384	430
	387	377
	388	378
	389	379
	392	382
	393	383
	394	384
	395	385
	396	386
	397	387
	398	388
	399	389
	401	390
	403	391
	404	392
	405	393
	408	396
	409	397
	411	398
	412	399
	413	400
	414	401
	415	402
	418	405
	419	406
	422	409
	423	410
	426	413
	427	414
	430	417
	431	418
	432	419
	434	421
	438	425
	439	426
	440	427
	442	430
	445	433
	446	434
	447	435
	448	436
	450	439
	451	440
	452	441
	453	442
	456	445
	457	446
	459	449
	460	450
	463	453
	464	454
	467	457
	469	458
	470	459
	471	460
	473	462
	476	465
	480	469
	484	473
	488	477
	489	478
	492	481
	493	482
	496	485
	497	486
	501	490
	502	496
	504	491
	505	492
	506	493
	508	496
	511	499
net/minecraft/client/render/block/entity/PistonBlockEntityRenderer	76	74
	64	62
	67	65
	68	66
	70	67
	71	70
	76	74
	24	28
	25	29
	29	32
	30	33
	31	62
	33	34
	34	35
	35	36
	36	62
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	48	44
	49	45
	50	47
	51	48
	54	49
	55	50
	56	51
	57	52
	58	53
	60	55
	62	58
	63	59
net/minecraft/client/sound/WeightedSoundSet	75	65
	34	24
	35	26
	67	57
	36	27
	38	30
	72	62
	73	63
	43	34
	75	65
	45	35
	46	47
	49	36
	50	38
	51	39
	53	40
	54	41
	58	45
	28	19
	30	20
	62	52
	63	53
net/minecraft/client/resource/GrassColormapResourceSupplier	26	27
	17	19
	18	20
	19	21
	25	26
	26	27
net/minecraft/client/option/HotbarStorage	75	78
	64	66
	65	67
	66	68
	68	70
	71	73
	72	74
	73	75
	75	78
	27	27
	28	28
	30	30
	31	31
	33	33
	37	37
	38	38
	39	39
	43	42
	44	43
	46	45
	47	46
	48	48
	49	49
	51	51
	52	52
	54	54
	58	58
	59	60
	60	61
	61	62
	62	63
net/minecraft/client/realms/dto/PlayerActivities	34	35
	32	32
	34	35
	18	18
	19	19
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	27
	28	28
	29	29
net/minecraft/client/render/entity/model/SalmonEntityModel	88	79
	64	56
	65	58
	66	58
	67	59
	69	61
	70	63
	71	63
	72	64
	75	66
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	87	78
	88	79
	25	30
	26	31
	27	32
	30	35
	31	36
	33	37
	34	38
	35	39
	36	39
	37	39
	39	41
	40	42
	41	42
	42	42
	44	44
	45	45
	46	45
	47	45
	49	47
	50	48
	51	48
	52	48
	54	50
	55	51
	56	51
	57	51
	59	53
	60	54
	61	54
	62	54
net/minecraft/client/render/chunk/ChunkOcclusionData	56	60
	36	36
	37	37
	38	39
	39	40
	41	43
	43	45
	44	46
	45	48
	14	15
	46	49
	15	16
	47	50
	16	17
	49	52
	50	53
	19	20
	53	57
	22	23
	23	24
	24	25
	56	60
	27	28
	28	29
	31	32
net/minecraft/client/gui/screen/advancement/AdvancementWidget	285	286
	257	257
	258	258
	261	261
	262	268
	264	262
	265	263
	266	264
	267	265
	268	266
	272	273
	273	274
	274	275
	275	276
	278	279
	281	282
	285	286
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	64	64
	65	65
	66	66
	67	69
	68	70
	70	73
	71	74
	74	77
	75	78
	76	79
	78	81
	79	82
	80	83
	84	88
	88	92
	90	93
	91	94
	93	96
	94	97
	95	98
	96	99
	97	100
	99	103
	100	104
	101	105
	105	109
	111	115
	112	116
	113	118
	114	118
	116	118
	120	122
	121	123
	122	124
	123	125
	124	126
	125	127
	126	128
	127	129
	128	130
	129	131
	130	132
	131	133
	132	134
	133	135
	134	136
	135	137
	137	139
	138	140
	139	141
	143	145
	144	146
	146	148
	149	151
	150	152
	153	154
	154	155
	156	157
	159	160
	160	161
	163	164
	164	165
	166	167
	169	170
	173	174
	174	175
	177	178
	178	179
	181	182
	182	183
	183	184
	184	185
	185	186
	189	187
	191	191
	192	192
	193	193
	194	194
